occuranceID,measurementValue,lifeStage,measurementType,measurementTypeID,measurementUnit,measurementUnitID
3367,445452,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3368,80,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3369,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3370,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3371,240,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3372,3360,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3373,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3374,28000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3375,91000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3376,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3377,1050000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3378,7000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3379,420000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3380,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3381,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3382,120,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3383,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3384,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3385,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3386,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3387,80,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3388,200,nauplii,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3389,420000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3390,1110,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3391,962,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3392,1924,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3393,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3394,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3395,5994,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3396,1258,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3397,222,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3398,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3399,296,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3400,2146,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3401,535000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3402,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3403,1924,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3404,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3405,518,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3406,23333,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3407,27223,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3408,3889,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3409,23334,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3410,3889,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3411,3889,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3412,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3413,89447,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3414,77780,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3415,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3416,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3417,1110,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3418,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3419,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3420,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3421,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3422,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3423,1332,resting spore,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3424,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3425,7778,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3426,1554,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3427,3889,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3428,3889,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3429,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3430,303342,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3431,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3432,3034,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3433,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3434,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3435,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3436,370,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3437,296,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3438,518,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3439,592,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3440,1110,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3441,7992,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3442,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3443,740,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3444,814,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3445,296,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3446,1702,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3447,8066,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3448,214000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3449,370,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3450,1628,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3451,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3452,666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3453,2333,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3454,2333,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3455,67657,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3456,30329,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3457,6999,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3458,184307,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3459,222,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3460,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3461,9332,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3462,20997,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3463,4666,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3464,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3465,592,spores,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3466,296,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3467,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3468,222,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3469,1036,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3470,1998,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3471,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3472,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3473,1332,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3474,148,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3475,1776,resting spore,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3476,222,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3477,11665,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3478,370,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3479,74,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3480,74,nauplii,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3481,249631,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
3482,11961,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
